::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx -i kgdViscosityDominated_smoke.xml -x 2 -y 3 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06
::::::::::::::::::::
#ATS: commandLine = lrun -n 6 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx -i kgdViscosityDominated_smoke.xml -x 2 -y 3 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx
#ATS: name = geosx(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_1_geosx)
#ATS: clas = ['-i', 'kgdViscosityDominated_smoke.xml', '-x', '2', '-y', '3', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06']
#ATS: np = 6
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: 4b5215a)
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, fracture
Adding Geometric Object: Box, source
Adding Geometric Object: Box, core
Adding Event: SoloEvent, preFracture
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, solverApplications1
Adding Event: PeriodicEvent, outputs
Adding Event: PeriodicEvent, restarts
Adding Solver of type Hydrofracture, named hydrofracture
Adding Solver of type SolidMechanicsLagrangianSSLE, named lagsolve
Adding Solver of type SinglePhaseFVM, named SinglePhaseFlow
Adding Solver of type SurfaceGenerator, named SurfaceGen
   TableFunction: aperTable
Adding Output: Silo, siloOutput
Adding Output: Restart, restartOutput
Adding Object CellElementRegion named Domain from ObjectManager::Catalog.
Adding Object SurfaceElementRegion named Fracture from ObjectManager::Catalog.
Rank 4: Total number of nodes:24
Rank 5: Total number of nodes:36
Total number of nodes:126
Total number of elems:60
Rank 0: Total number of nodes:36
Rank 3: Total number of nodes:36
Rank 1: Total number of nodes:24
Rank 2: Total number of nodes:36
  Domain/cb1/water is allocated with 8 quadrature points.
  Domain/cb1/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/water is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureFilling is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureContact is allocated with 8 quadrature points.
Time: 0s, dt:0.2s, Cycle: 0
Rank 5: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000000/rank_0000005.hdf5
Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000000/rank_0000002.hdf5
Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000000/rank_0000000.hdf5
Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000000/rank_0000003.hdf5
Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000000/rank_0000001.hdf5
Time: 0.2s, dt:0.2s, Cycle: 1
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 2.48e-14, 2.51e-02 )
    ( R ) = ( 2.51e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 2.42e-15, 4.08e-08 )
    ( R ) = ( 4.08e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.01e-07 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 0.4s, dt:0.2s, Cycle: 2
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 2.42e-15, 2.49e-02 )
    ( R ) = ( 2.49e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 2.13e-15, 3.40e-08 )
    ( R ) = ( 3.40e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 8.05e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 0.6s, dt:0.2s, Cycle: 3
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 2.13e-15, 6.80e-02 )
    ( R ) = ( 6.80e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 6.63e-15, 2.86e-03 )
    ( R ) = ( 2.86e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 7.77e-08 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( Rsolid, Rfluid ) = ( 2.65e-14, 2.54e-08 )
    ( R ) = ( 2.54e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 5.00e-06 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 0.8s, dt:0.2s, Cycle: 4
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 2.65e-14, 4.57e-02 )
    ( R ) = ( 4.57e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 6.17e-10, 6.54e-06 )
    ( R ) = ( 6.54e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 3.47e-06 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 1s, dt:0.5s, Cycle: 5
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 6.17e-10, 1.00e-02 )
    ( R ) = ( 1.00e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 1.67e-14, 4.44e-07 )
    ( R ) = ( 4.44e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 4.21e-06 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 1.5s, dt:0.5s, Cycle: 6
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 1.67e-14, 2.34e-02 )
    ( R ) = ( 2.34e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 1.74e-13, 2.41e-06 )
    ( R ) = ( 2.41e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 3.73e-06 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 2s, dt:0.5s, Cycle: 7
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 1.74e-13, 3.32e-02 )
    ( R ) = ( 3.32e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 6.17e-10, 9.56e-01 )
    ( R ) = ( 9.56e-01 ) ; 
    Last LinSolve(iter,res) = (   1, 4.05e-06 ) ; 
        Line search @ 0.500:          ( Rsolid, Rfluid ) = ( 6.17e-10, 3.43e-02 )

        Line search @ 0.250:          ( Rsolid, Rfluid ) = ( 6.17e-10, 2.49e-02 )

    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( Rsolid, Rfluid ) = ( 2.12e-12, 9.55e-01 )
    ( R ) = ( 9.55e-01 ) ; 
    Last LinSolve(iter,res) = (   1, 4.44e-06 ) ; 
        Line search @ 0.500:          ( Rsolid, Rfluid ) = ( 4.18e-11, 2.65e-01 )

        Line search @ 0.250:          ( Rsolid, Rfluid ) = ( 1.10e-10, 1.87e-02 )

    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( Rsolid, Rfluid ) = ( 2.15e-12, 9.55e-01 )
    ( R ) = ( 9.55e-01 ) ; 
    Last LinSolve(iter,res) = (   1, 4.16e-06 ) ; 
        Line search @ 0.500:          ( Rsolid, Rfluid ) = ( 2.58e-11, 4.37e-01 )

        Line search @ 0.250:          ( Rsolid, Rfluid ) = ( 5.27e-11, 1.78e-01 )

        Line search @ 0.125:          ( Rsolid, Rfluid ) = ( 7.52e-11, 4.86e-02 )

        Line search failed to produce reduced residual. Accepting iteration.
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( Rsolid, Rfluid ) = ( 4.76e-14, 1.23e-07 )
    ( R ) = ( 1.23e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.01e-07 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 2.5s, dt:0.5s, Cycle: 8
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 4.76e-14, 4.03e-02 )
    ( R ) = ( 4.03e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 9.36e-13, 6.51e-08 )
    ( R ) = ( 6.51e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 6.84e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 3s, dt:0.5s, Cycle: 9
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 9.36e-13, 4.54e-02 )
    ( R ) = ( 4.54e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 3.77e-15, 1.58e-07 )
    ( R ) = ( 1.58e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 8.68e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 3.5s, dt:0.5s, Cycle: 10
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 3.77e-15, 4.89e-02 )
    ( R ) = ( 4.89e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 3.51e-15, 3.90e-07 )
    ( R ) = ( 3.90e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 9.54e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 4s, dt:0.5s, Cycle: 11
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 3.51e-15, 5.13e-02 )
    ( R ) = ( 5.13e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 4.06e-15, 4.03e-07 )
    ( R ) = ( 4.03e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 6.79e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 4.5s, dt:0.5s, Cycle: 12
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 4.06e-15, 5.28e-02 )
    ( R ) = ( 5.28e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 4.03e-15, 2.74e-07 )
    ( R ) = ( 2.74e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 8.41e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 5s, dt:0.5s, Cycle: 13
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 4.03e-15, 5.36e-02 )
    ( R ) = ( 5.36e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 3.76e-15, 5.16e-07 )
    ( R ) = ( 5.16e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 7.28e-08 ) ; 
++ Fracture propagation. Re-entering Newton Solve.
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 2.02e+00, 3.10e-05 )
    ( R ) = ( 2.02e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 3.70e-12, 5.24e-07 )
    ( R ) = ( 5.24e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 3.93e-16 ) ; 
Rank 5: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000013/rank_0000005.hdf5
Rank 4: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000013/rank_0000004.hdf5
Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000013/rank_0000001.hdf5
Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000013/rank_0000000.hdf5
Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000013/rank_0000003.hdf5
Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000013/rank_0000002.hdf5
Time: 5.5s, dt:0.5s, Cycle: 14
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 3.70e-12, 6.69e-02 )
    ( R ) = ( 6.69e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 4.00e-15, 4.55e-07 )
    ( R ) = ( 4.55e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.04e-07 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 6s, dt:0.5s, Cycle: 15
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 4.00e-15, 6.71e-02 )
    ( R ) = ( 6.71e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 3.37e-15, 4.39e-07 )
    ( R ) = ( 4.39e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 8.29e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 6.5s, dt:0.5s, Cycle: 16
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 3.37e-15, 6.71e-02 )
    ( R ) = ( 6.71e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 3.15e-15, 4.18e-07 )
    ( R ) = ( 4.18e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 6.79e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 7s, dt:0.5s, Cycle: 17
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 3.15e-15, 6.68e-02 )
    ( R ) = ( 6.68e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 2.98e-15, 7.43e-07 )
    ( R ) = ( 7.43e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 6.34e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 7.5s, dt:0.5s, Cycle: 18
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 2.98e-15, 6.63e-02 )
    ( R ) = ( 6.63e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 2.63e-15, 1.16e-07 )
    ( R ) = ( 1.16e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 8.83e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 8s, dt:0.5s, Cycle: 19
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 2.63e-15, 6.58e-02 )
    ( R ) = ( 6.58e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 2.56e-15, 1.46e-07 )
    ( R ) = ( 1.46e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 6.72e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 8.5s, dt:0.5s, Cycle: 20
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 2.56e-15, 6.52e-02 )
    ( R ) = ( 6.52e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 2.67e-15, 4.42e-07 )
    ( R ) = ( 4.42e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 7.60e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 9s, dt:0.5s, Cycle: 21
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 2.67e-15, 6.45e-02 )
    ( R ) = ( 6.45e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 2.27e-15, 2.86e-07 )
    ( R ) = ( 2.86e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 7.44e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Time: 9.5s, dt:0.5s, Cycle: 22
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 2.27e-15, 6.38e-02 )
    ( R ) = ( 6.38e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 2.09e-15, 6.48e-07 )
    ( R ) = ( 6.48e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 6.44e-08 ) ; 
hydrofracture: Newton solver converged in less than 8 iterations, time-step required will be doubled.
Cleaning up events
Rank 5: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000005.hdf5
Rank 4: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000004.hdf5
Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000000.hdf5
Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000003.hdf5
Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000001.hdf5
Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000002.hdf5
Umpire          DEVICE sum across ranks:    1.2 MB
Umpire          DEVICE         rank max:  601.0 KB
Umpire       DEVICE::0 sum across ranks:    1.2 MB
Umpire       DEVICE::0         rank max:  601.0 KB
Umpire            HOST sum across ranks:    2.4 MB
Umpire            HOST         rank max:  753.1 KB
Umpire          PINNED sum across ranks:  834.8 KB
Umpire          PINNED         rank max:  168.2 KB
total time                        18.204s
