::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build-lassen-clang@upstream-release/bin/geosx -i kgdEdgeBased_C3D6_smoke.xml -x 1 -y 1 -z 1 -n kgdEdgeBased_C3D6 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01 --suppress-move-logging
::::::::::::::::::::
#ATS: commandLine = lrun -n 1 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build-lassen-clang@upstream-release/bin/geosx -i kgdEdgeBased_C3D6_smoke.xml -x 1 -y 1 -z 1 -n kgdEdgeBased_C3D6 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01 --suppress-move-logging
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build-lassen-clang@upstream-release/bin/geosx
#ATS: name = geosx(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_1_geosx)
#ATS: clas = ['-i', 'kgdEdgeBased_C3D6_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', 'kgdEdgeBased_C3D6', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01', '--suppress-move-logging']
#ATS: np = 1
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: d94beec)
Adding Solver of type Hydrofracture, named hydrofracture
Adding Solver of type SolidMechanicsLagrangianSSLE, named lagsolve
Adding Solver of type SinglePhaseFVM, named SinglePhaseFlow
Adding Solver of type SurfaceGenerator, named SurfaceGen
   TableFunction: apertureTable
Adding Output: Silo, siloOutput
Adding Output: Restart, restartOutput
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, fracture
Adding Geometric Object: Box, source
Adding Geometric Object: Box, core
Adding Event: SoloEvent, initialPlot
Adding Event: SoloEvent, preFracture
Adding Event: SoloEvent, preFracturePlot
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, outputs
Adding Event: PeriodicEvent, restarts
Adding Object CellElementRegion named Domain from ObjectManager::Catalog.
Adding Object SurfaceElementRegion named Fracture from ObjectManager::Catalog.
Total number of nodes:352
Total number of elems:150
Rank 0: Total number of nodes:352
  Domain/cb1/water is allocated with 6 quadrature points.
  Domain/cb1/rock is allocated with 6 quadrature points.
  Fracture/faceElementSubRegion/water is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureFilling is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureContact is allocated with 8 quadrature points.
Time: 0s, dt:1s, Cycle: 0
/usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_[0-9]+\.root
::::::::::::::::::::
#ATS: commandLine = lrun -n 1 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_[0-9]+\.root
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
#ATS: executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
#ATS: name = python(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_2_restartcheck)
#ATS: clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_[0-9]+\\.root']
#ATS: np = 1
#ATS: script = 
#ATS: testpath =  

Comparison of file /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000050.root from pattern /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_[0-9]+\.root
Baseline file /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000050.root from pattern /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_[0-9]+\.root
Relative tolerance: 1e-07
Absolute tolerance: 0.0002
Output file: /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000050.restartcheck
Excluded groups: ['.*/commandLine', '.*/schema$', '.*/globalToLocalMap', '.*/timeHistoryOutput.*/restart']
Warnings are errors: True

The root files are similar.
About to compare /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000050/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000050/rank_0000000.hdf5

Rank 0 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000050/rank_0000000.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000050/rank_0000000.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/FaceManager/SIFonFace
	Arrays of types float64 and float64 have 1090 values of which 26 fail both the relative and absolute tests.
		Max absolute difference is at index (541,): value = 7750846.689314673, base_value = 10270308.658985494
		Max relative difference is at index (541,): value = 7750846.689314673, base_value = 10270308.658985494
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 26
		max = 2453151.1693823766, mean = 9902.29255664503, std = 113636.03045523312
		max is at index (541,), value = 7750846.689314673, base_value = 10270308.658985494
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/FaceManager/ruptureTime
	Arrays of types float64 and float64 have 1090 values of which 26 fail both the relative and absolute tests.
		Max absolute difference is at index (625,): value = 49.0, base_value = 33.0
		Max relative difference is at index (541,): value = 5.0, base_value = 3.0
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 26
		max = 80000.0, mean = 935.7798165137615, std = 6929.891680525231
		max is at index (625,), value = 49.0, base_value = 33.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
	Arrays of types float64 and float64 have 10800 values of which 7020 fail both the relative and absolute tests.
		Max absolute difference is at index (122, 1, 0): value = -3888482.8794851685, base_value = -3887225.448080214
		Max relative difference is at index (2, 0, 5): value = -9.250874816678105e-11, base_value = 0.0
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1620
		max = 543.4525531576018, mean = 25.08382784690861, std = 79.47933728646085
		max is at index (170, 0, 5), value = -8.525197604912165, base_value = -8.416507094280645
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 5400
		max = 3234.778691771426, mean = 1617.1715811517731, std = 1617.1716030780367
		max is at index (155, 1, 1), value = -555497.554212167, base_value = -555317.9211543162
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
	Arrays of types float64 and float64 have 10800 values of which 7020 fail both the relative and absolute tests.
		Max absolute difference is at index (122, 1, 0): value = -3888482.8794851685, base_value = -3887225.448080214
		Max relative difference is at index (2, 0, 5): value = -9.250874816678105e-11, base_value = 0.0
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1620
		max = 543.4525531576018, mean = 25.08382784690861, std = 79.47933728646085
		max is at index (170, 0, 5), value = -8.525197604912165, base_value = -8.416507094280645
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 5400
		max = 3234.778691771426, mean = 1617.1715811517731, std = 1617.1716030780367
		max is at index (155, 1, 1), value = -555497.554212167, base_value = -555317.9211543162
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/mobility
	Arrays of types float64 and float64 have 15 values of which 15 fail both the relative and absolute tests.
		Max absolute difference is at index (1,): value = 1001944.245097169, base_value = 1001943.6163782257
		Max relative difference is at index (1,): value = 1001944.245097169, base_value = 1001943.6163782257
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 15
		max = 6.2749932525281364, mean = 6.274050928846352, std = 0.0009058743738070014
		max is at index (1,), value = 1001944.245097169, base_value = 1001943.6163782257
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/ruptureRate
	Arrays of types float64 and float64 have 15 values of which 12 fail both the relative and absolute tests.
		Max absolute difference is at index (2,): value = 0.25, base_value = 0.5
		Max relative difference is at index (2,): value = 0.25, base_value = 0.5
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 12
		max = 1250.0, mean = 611.1111111111112, std = 453.04184528611364
		max is at index (2,), value = 0.25, base_value = 0.5
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/water/density
	Arrays of types float64 and float64 have 120 values of which 120 fail both the relative and absolute tests.
		Max absolute difference is at index (1, 0): value = 1001.944245097169, base_value = 1001.9436163782258
		Max relative difference is at index (1, 0): value = 1001.944245097169, base_value = 1001.9436163782258
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 120
		max = 3.1435947158797717, mean = 3.1431225636045688, std = 0.00045385803869604405
		max is at index (1, 0), value = 1001.944245097169, base_value = 1001.9436163782258
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure
	Arrays of types float64 and float64 have 15 values of which 15 fail both the relative and absolute tests.
		Max absolute difference is at index (1,): value = 3888490.19433797, base_value = 3887232.756451512
		Max relative difference is at index (2,): value = 3888478.627182723, base_value = 3887221.190419263
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 15
		max = 3234.796019735099, mean = 3234.3431616355824, std = 0.44573144795047775
		max is at index (2,), value = 3888478.627182723, base_value = 3887221.190419263
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/creationMass
	Arrays of types float64 and float64 have 15 values of which 5 fail both the relative and absolute tests.
		Max absolute difference is at index (14,): value = 0.05625000000000001, base_value = 0.0005637710113660433
		Max relative difference is at index (14,): value = 0.05625000000000001, base_value = 0.0005637710113660433
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 5
		max = 278.4311449431698, mean = 26.96769628809222, std = 70.75305185167505
		max is at index (14,), value = 0.05625000000000001, base_value = 0.0005637710113660433
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/ruptureTime
	Arrays of types float64 and float64 have 15 values of which 13 fail both the relative and absolute tests.
		Max absolute difference is at index (14,): value = 49.0, base_value = 33.0
		Max relative difference is at index (2,): value = 5.0, base_value = 3.0
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 13
		max = 80000.0, mean = 34000.0, std = 24913.182588073058
		max is at index (14,), value = 49.0, base_value = 33.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/externalForce
	Arrays of types float64 and float64 have 1152 values of which 64 fail both the relative and absolute tests.
		Max absolute difference is at index (164, 0): value = -1944242.2053801734, base_value = -1943613.486717694
		Max relative difference is at index (164, 0): value = -1944242.2053801734, base_value = -1943613.486717694
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 64
		max = 3234.792651810544, mean = 179.68496057646746, std = 740.8600797361482
		max is at index (164, 0), value = -1944242.2053801734, base_value = -1943613.486717694
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/ruptureTime
	Arrays of types float64 and float64 have 384 values of which 56 fail both the relative and absolute tests.
		Max absolute difference is at index (188,): value = 49.0, base_value = 33.0
		Max relative difference is at index (164,): value = 5.0, base_value = 3.0
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 56
		max = 80000.0, mean = 6145.833333333333, std = 17507.12900427201
		max is at index (188,), value = 49.0, base_value = 33.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/edgeManager/SIF_I
	Arrays of types float64 and float64 have 1172 values of which 26 fail both the relative and absolute tests.
		Max absolute difference is at index (552,): value = 7750852.502453323, base_value = 10270316.361721803
		Max relative difference is at index (552,): value = 7750852.502453323, base_value = 10270316.361721803
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 26
		max = 2453151.1693823766, mean = 9209.47003988317, std = 109617.7373802024
		max is at index (552,), value = 7750852.502453323, base_value = 10270316.361721803
********************************************************************************
********************************************************************************
Error: /Problem/Solvers/lagsolve/maxForce/__values__
	Scalar values of types float64 and float64 differ: 972126.4559452184, 971812.0963699628.
********************************************************************************
********************************************************************************
Error: /Problem/Solvers/SurfaceGen/initialDt/__values__
	Scalar values of types float64 and float64 differ: 2.0, 1.0.
********************************************************************************
The files are different.

Compared 1 pairs of files of which 1 are different.
	/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000050/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000050/rank_0000000.hdf5
