    Last LinSolve(iter,res) = (   1, 3.06e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 5.62e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 1.55e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.38e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 20
    ( R ) = ( 4.28e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000000/rank_0000000.hdf5
Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000000/rank_0000002.hdf5
Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000000/rank_0000001.hdf5
Rank 7: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000000/rank_0000007.hdf5
Rank 5: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000000/rank_0000005.hdf5
Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000000/rank_0000003.hdf5
Rank 4: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000000/rank_0000004.hdf5
Rank 6: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000000/rank_0000006.hdf5
Time: 1s, dt:1s, Cycle: 1
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.91e+01 ) ;     ( R ) = ( 2.91e+01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 3.12e-15 ) ;     ( R ) = ( 3.12e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.12e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.94e-04 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.95e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 2.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.29e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.04e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.04e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.94e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.15e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 9.40e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 4.55e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 9.76e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 2.12e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.36e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 4.62e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.89e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.02e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.25e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.86e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 5.04e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.92e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.14e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 9.06e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 2.59e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.63e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 2s, dt:1s, Cycle: 2
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.25e+01 ) ;     ( R ) = ( 1.25e+01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.88e-15 ) ;     ( R ) = ( 1.88e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 1.68e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 3.89e-04 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 5.91e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.59e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 1.06e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 2.08e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.09e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.30e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 9.10e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.38e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.95e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 4.22e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 9.20e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 2.02e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.47e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 4.47e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.80e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 9.95e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.24e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.25e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 5.07e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.36e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 3s, dt:1s, Cycle: 3
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 8.04e+00 ) ;     ( R ) = ( 8.04e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 2.13e-15 ) ;     ( R ) = ( 2.13e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 1.81e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 5.83e-04 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 8.87e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.09e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 1.59e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.77e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 3.13e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.33e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 6.45e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.12e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.37e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.50e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 2.93e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 6.35e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.86e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 1.38e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 3.04e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.77e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 6.72e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.84e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 1.50e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.32e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 3.36e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.64e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 7.62e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.75e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 4s, dt:1s, Cycle: 4
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 5.91e+00 ) ;     ( R ) = ( 5.91e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.56e-15 ) ;     ( R ) = ( 1.56e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.14e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 7.76e-04 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.18e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.39e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 2.12e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.96e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 4.18e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 8.62e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.46e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.83e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.30e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.92e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 8.49e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 1.85e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 4.07e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 7.90e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 8.99e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.04e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 2.00e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 4.50e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.39e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.02e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.34e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.39e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 5s, dt:1s, Cycle: 5
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 4.68e+00 ) ;     ( R ) = ( 4.68e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.77e-15 ) ;     ( R ) = ( 1.77e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.27e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 9.70e-04 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.48e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.81e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 2.65e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 2.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 5.23e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.85e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 1.08e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.00e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 2.29e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.25e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 4.91e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.54e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.06e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.26e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 2.32e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 5.10e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 9.44e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 1.13e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 2.51e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.72e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 5.65e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.53e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.28e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.15e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.93e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.19e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 6s, dt:1s, Cycle: 6
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.87e+00 ) ;     ( R ) = ( 3.87e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.66e-15 ) ;     ( R ) = ( 1.66e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.12e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.16e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.77e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.19e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.07e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 6.29e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 1.30e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 2.75e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.53e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 5.91e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.41e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.28e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.91e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 2.80e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.46e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 6.15e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.75e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 1.36e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.24e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 3.03e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.09e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 6.81e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.09e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.54e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.47e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 3.53e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.67e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 7s, dt:1s, Cycle: 7
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.30e+00 ) ;     ( R ) = ( 3.30e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.97e-15 ) ;     ( R ) = ( 1.97e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.11e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.35e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
