Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START June 04, 2022 03:40:25
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
      INIT #60 python(DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_08_2_restartcheck) Ready to run interactively.
      # run test=DryFrac_ThreeNodesPinched_HorizontalFrac_01
      INIT #61 geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_1_geosx) Ready to run interactively.
      INIT #62 python(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_2_restartcheck) Ready to run interactively.
      # run test=DryFrac_ThreeNodesPinched_HorizontalFrac_08
      INIT #63 geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_1_geosx) Ready to run interactively.
      INIT #64 python(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_2_restartcheck) Ready to run interactively.
      # run test=DryFrac_ThreeNodesPinched_SlantFrac_01
      INIT #65 geosx(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_1_geosx) Ready to run interactively.
      INIT #66 python(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_2_restartcheck) Ready to run interactively.
      # run test=DryFrac_ThreeNodesPinched_SlantFrac_08
      INIT #67 geosx(DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_08_1_geosx) Ready to run interactively.
      INIT #68 python(DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_08_2_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/compositionalMultiphaseFlow.ats
      # run test=4comp_2ph_1d_01
      INIT #69 geosx(4comp_2ph_1d_01/4comp_2ph_1d_01_1_geosx) Ready to run interactively.
      INIT #70 python(4comp_2ph_1d_01/4comp_2ph_1d_01_2_restartcheck) Ready to run interactively.
      INIT #71 geosx(4comp_2ph_1d_01/4comp_2ph_1d_01_3_geosx) Ready to run interactively.
      INIT #72 python(4comp_2ph_1d_01/4comp_2ph_1d_01_4_restartcheck) Ready to run interactively.
      # run test=4comp_2ph_1d_02
      INIT #73 geosx(4comp_2ph_1d_02/4comp_2ph_1d_02_1_geosx) Ready to run interactively.
      INIT #74 python(4comp_2ph_1d_02/4comp_2ph_1d_02_2_restartcheck) Ready to run interactively.
      INIT #75 geosx(4comp_2ph_1d_02/4comp_2ph_1d_02_3_geosx) Ready to run interactively.
      INIT #76 python(4comp_2ph_1d_02/4comp_2ph_1d_02_4_restartcheck) Ready to run interactively.
      # run test=4comp_2ph_1d_03
      INIT #77 geosx(4comp_2ph_1d_03/4comp_2ph_1d_03_1_geosx) Ready to run interactively.
      INIT #78 python(4comp_2ph_1d_03/4comp_2ph_1d_03_2_restartcheck) Ready to run interactively.
      INIT #79 geosx(4comp_2ph_1d_03/4comp_2ph_1d_03_3_geosx) Ready to run interactively.
      INIT #80 python(4comp_2ph_1d_03/4comp_2ph_1d_03_4_restartcheck) Ready to run interactively.
      # run test=4comp_2ph_cap_1d_01
      INIT #81 geosx(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_1_geosx) Ready to run interactively.
      INIT #82 python(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_2_restartcheck) Ready to run interactively.
      INIT #83 geosx(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_3_geosx) Ready to run interactively.
      INIT #84 python(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_4_restartcheck) Ready to run interactively.
      # run test=4comp_2ph_cap_1d_02
      INIT #85 geosx(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_1_geosx) Ready to run interactively.
      INIT #86 python(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_2_restartcheck) Ready to run interactively.
      INIT #87 geosx(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_3_geosx) Ready to run interactively.
      INIT #88 python(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_4_restartcheck) Ready to run interactively.
      # run test=4comp_2ph_cap_1d_03
      INIT #89 geosx(4comp_2ph_cap_1d_03/4comp_2ph_cap_1d_03_1_geosx) Ready to run interactively.
      INIT #90 python(4comp_2ph_cap_1d_03/4comp_2ph_cap_1d_03_2_restartcheck) Ready to run interactively.
      INIT #91 geosx(4comp_2ph_cap_1d_03/4comp_2ph_cap_1d_03_3_geosx) Ready to run interactively.
      INIT #92 python(4comp_2ph_cap_1d_03/4comp_2ph_cap_1d_03_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_corey_1d_01
      INIT #93 geosx(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_1_geosx) Ready to run interactively.
      INIT #94 python(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_2_restartcheck) Ready to run interactively.
      INIT #95 geosx(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_3_geosx) Ready to run interactively.
      INIT #96 python(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_corey_1d_02
      INIT #97 geosx(deadoil_3ph_corey_1d_02/deadoil_3ph_corey_1d_02_1_geosx) Ready to run interactively.
      INIT #98 python(deadoil_3ph_corey_1d_02/deadoil_3ph_corey_1d_02_2_restartcheck) Ready to run interactively.
      INIT #99 geosx(deadoil_3ph_corey_1d_02/deadoil_3ph_corey_1d_02_3_geosx) Ready to run interactively.
      INIT #100 python(deadoil_3ph_corey_1d_02/deadoil_3ph_corey_1d_02_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_corey_1d_03
      INIT #101 geosx(deadoil_3ph_corey_1d_03/deadoil_3ph_corey_1d_03_1_geosx) Ready to run interactively.
      INIT #102 python(deadoil_3ph_corey_1d_03/deadoil_3ph_corey_1d_03_2_restartcheck) Ready to run interactively.
      INIT #103 geosx(deadoil_3ph_corey_1d_03/deadoil_3ph_corey_1d_03_3_geosx) Ready to run interactively.
      INIT #104 python(deadoil_3ph_corey_1d_03/deadoil_3ph_corey_1d_03_4_restartcheck) Ready to run interactively.
      # run test=co2_hybrid_1d_01
      INIT #105 geosx(co2_hybrid_1d_01/co2_hybrid_1d_01_1_geosx) Ready to run interactively.
      INIT #106 python(co2_hybrid_1d_01/co2_hybrid_1d_01_2_restartcheck) Ready to run interactively.
      INIT #107 geosx(co2_hybrid_1d_01/co2_hybrid_1d_01_3_geosx) Ready to run interactively.
      INIT #108 python(co2_hybrid_1d_01/co2_hybrid_1d_01_4_restartcheck) Ready to run interactively.
      # run test=co2_hybrid_1d_02
      INIT #109 geosx(co2_hybrid_1d_02/co2_hybrid_1d_02_1_geosx) Ready to run interactively.
      INIT #110 python(co2_hybrid_1d_02/co2_hybrid_1d_02_2_restartcheck) Ready to run interactively.
      INIT #111 geosx(co2_hybrid_1d_02/co2_hybrid_1d_02_3_geosx) Ready to run interactively.
      INIT #112 python(co2_hybrid_1d_02/co2_hybrid_1d_02_4_restartcheck) Ready to run interactively.
      # run test=co2_hybrid_1d_03
      INIT #113 geosx(co2_hybrid_1d_03/co2_hybrid_1d_03_1_geosx) Ready to run interactively.
      INIT #114 python(co2_hybrid_1d_03/co2_hybrid_1d_03_2_restartcheck) Ready to run interactively.
      INIT #115 geosx(co2_hybrid_1d_03/co2_hybrid_1d_03_3_geosx) Ready to run interactively.
      INIT #116 python(co2_hybrid_1d_03/co2_hybrid_1d_03_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_baker_1d_01
      INIT #117 geosx(deadoil_3ph_baker_1d_01/deadoil_3ph_baker_1d_01_1_geosx) Ready to run interactively.
      INIT #118 python(deadoil_3ph_baker_1d_01/deadoil_3ph_baker_1d_01_2_restartcheck) Ready to run interactively.
      INIT #119 geosx(deadoil_3ph_baker_1d_01/deadoil_3ph_baker_1d_01_3_geosx) Ready to run interactively.
      INIT #120 python(deadoil_3ph_baker_1d_01/deadoil_3ph_baker_1d_01_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_baker_1d_02
      INIT #121 geosx(deadoil_3ph_baker_1d_02/deadoil_3ph_baker_1d_02_1_geosx) Ready to run interactively.
      INIT #122 python(deadoil_3ph_baker_1d_02/deadoil_3ph_baker_1d_02_2_restartcheck) Ready to run interactively.
      INIT #123 geosx(deadoil_3ph_baker_1d_02/deadoil_3ph_baker_1d_02_3_geosx) Ready to run interactively.
      INIT #124 python(deadoil_3ph_baker_1d_02/deadoil_3ph_baker_1d_02_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_baker_1d_03
      INIT #125 geosx(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_1_geosx) Ready to run interactively.
      INIT #126 python(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_2_restartcheck) Ready to run interactively.
      INIT #127 geosx(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_3_geosx) Ready to run interactively.
      INIT #128 python(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_staircase_3d_01
      INIT #129 geosx(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_1_geosx) Ready to run interactively.
      INIT #130 python(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_2_restartcheck) Ready to run interactively.
      INIT #131 geosx(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_3_geosx) Ready to run interactively.
      INIT #132 python(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_staircase_3d_08
      INIT #133 geosx(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_1_geosx) Ready to run interactively.
      INIT #134 python(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_2_restartcheck) Ready to run interactively.
      INIT #135 geosx(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_3_geosx) Ready to run interactively.
      INIT #136 python(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_staircase_hybrid_3d_01
      INIT #137 geosx(deadoil_3ph_staircase_hybrid_3d_01/deadoil_3ph_staircase_hybrid_3d_01_1_geosx) Ready to run interactively.
      INIT #138 python(deadoil_3ph_staircase_hybrid_3d_01/deadoil_3ph_staircase_hybrid_3d_01_2_restartcheck) Ready to run interactively.
      INIT #139 geosx(deadoil_3ph_staircase_hybrid_3d_01/deadoil_3ph_staircase_hybrid_3d_01_3_geosx) Ready to run interactively.
      INIT #140 python(deadoil_3ph_staircase_hybrid_3d_01/deadoil_3ph_staircase_hybrid_3d_01_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_staircase_hybrid_3d_08
      INIT #141 geosx(deadoil_3ph_staircase_hybrid_3d_08/deadoil_3ph_staircase_hybrid_3d_08_1_geosx) Ready to run interactively.
      INIT #142 python(deadoil_3ph_staircase_hybrid_3d_08/deadoil_3ph_staircase_hybrid_3d_08_2_restartcheck) Ready to run interactively.
      INIT #143 geosx(deadoil_3ph_staircase_hybrid_3d_08/deadoil_3ph_staircase_hybrid_3d_08_3_geosx) Ready to run interactively.
      INIT #144 python(deadoil_3ph_staircase_hybrid_3d_08/deadoil_3ph_staircase_hybrid_3d_08_4_restartcheck) Ready to run interactively.
      # run test=deadoil_2ph_staircase_gravity_segregation_3d_01
      INIT #145 geosx(deadoil_2ph_staircase_gravity_segregation_3d_01/deadoil_2ph_staircase_gravity_segregation_3d_01_1_geosx) Ready to run interactively.
      INIT #146 python(deadoil_2ph_staircase_gravity_segregation_3d_01/deadoil_2ph_staircase_gravity_segregation_3d_01_2_restartcheck) Ready to run interactively.
      INIT #147 geosx(deadoil_2ph_staircase_gravity_segregation_3d_01/deadoil_2ph_staircase_gravity_segregation_3d_01_3_geosx) Ready to run interactively.
      INIT #148 python(deadoil_2ph_staircase_gravity_segregation_3d_01/deadoil_2ph_staircase_gravity_segregation_3d_01_4_restartcheck) Ready to run interactively.
      # run test=deadoil_2ph_staircase_gravity_segregation_3d_08
      INIT #149 geosx(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_1_geosx) Ready to run interactively.
      INIT #150 python(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_2_restartcheck) Ready to run interactively.
      INIT #151 geosx(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_3_geosx) Ready to run interactively.
      INIT #152 python(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_4_restartcheck) Ready to run interactively.
      # run test=co2_flux_3d_01
      INIT #153 geosx(co2_flux_3d_01/co2_flux_3d_01_1_geosx) Ready to run interactively.
      INIT #154 python(co2_flux_3d_01/co2_flux_3d_01_2_restartcheck) Ready to run interactively.
      INIT #155 geosx(co2_flux_3d_01/co2_flux_3d_01_3_geosx) Ready to run interactively.
      INIT #156 python(co2_flux_3d_01/co2_flux_3d_01_4_restartcheck) Ready to run interactively.
      # run test=co2_flux_3d_08
      INIT #157 geosx(co2_flux_3d_08/co2_flux_3d_08_1_geosx) Ready to run interactively.
      INIT #158 python(co2_flux_3d_08/co2_flux_3d_08_2_restartcheck) Ready to run interactively.
      INIT #159 geosx(co2_flux_3d_08/co2_flux_3d_08_3_geosx) Ready to run interactively.
      INIT #160 python(co2_flux_3d_08/co2_flux_3d_08_4_restartcheck) Ready to run interactively.
      # run test=co2_flux_3d_27
      INIT #161 geosx(co2_flux_3d_27/co2_flux_3d_27_1_geosx) Ready to run interactively.
      INIT #162 python(co2_flux_3d_27/co2_flux_3d_27_2_restartcheck) Ready to run interactively.
      INIT #163 geosx(co2_flux_3d_27/co2_flux_3d_27_3_geosx) Ready to run interactively.
      INIT #164 python(co2_flux_3d_27/co2_flux_3d_27_4_restartcheck) Ready to run interactively.
      # run test=deadOilSpe10Layers84_85_smoke_2d_01
      INIT #165 geosx(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_1_geosx) Ready to run interactively.
      INIT #166 python(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_2_restartcheck) Ready to run interactively.
      INIT #167 geosx(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_3_geosx) Ready to run interactively.
      INIT #168 python(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_4_restartcheck) Ready to run interactively.
      # run test=deadOilSpe10Layers84_85_smoke_2d_04
      INIT #169 geosx(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_1_geosx) Ready to run interactively.
      INIT #170 python(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_2_restartcheck) Ready to run interactively.
      INIT #171 geosx(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_3_geosx) Ready to run interactively.
      INIT #172 python(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_4_restartcheck) Ready to run interactively.
      # run test=isothermalLeakyWell_smoke_3d_01
      INIT #173 geosx(isothermalLeakyWell_smoke_3d_01/isothermalLeakyWell_smoke_3d_01_1_geosx) Ready to run interactively.
      INIT #174 python(isothermalLeakyWell_smoke_3d_01/isothermalLeakyWell_smoke_3d_01_2_restartcheck) Ready to run interactively.
      INIT #175 geosx(isothermalLeakyWell_smoke_3d_01/isothermalLeakyWell_smoke_3d_01_3_geosx) Ready to run interactively.
      INIT #176 python(isothermalLeakyWell_smoke_3d_01/isothermalLeakyWell_smoke_3d_01_4_restartcheck) Ready to run interactively.
      # run test=isothermalLeakyWell_smoke_3d_04
      INIT #177 geosx(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_1_geosx) Ready to run interactively.
      INIT #178 python(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_2_restartcheck) Ready to run interactively.
      INIT #179 geosx(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_3_geosx) Ready to run interactively.
      INIT #180 python(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_staircase_obl_3d_01
      INIT #181 geosx(deadoil_3ph_staircase_obl_3d_01/deadoil_3ph_staircase_obl_3d_01_1_geosx) Ready to run interactively.
      INIT #182 python(deadoil_3ph_staircase_obl_3d_01/deadoil_3ph_staircase_obl_3d_01_2_restartcheck) Ready to run interactively.
      INIT #183 geosx(deadoil_3ph_staircase_obl_3d_01/deadoil_3ph_staircase_obl_3d_01_3_geosx) Ready to run interactively.
      INIT #184 python(deadoil_3ph_staircase_obl_3d_01/deadoil_3ph_staircase_obl_3d_01_4_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_staircase_obl_3d_08
      INIT #185 geosx(deadoil_3ph_staircase_obl_3d_08/deadoil_3ph_staircase_obl_3d_08_1_geosx) Ready to run interactively.
