0: Baseline file /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001.root from pattern /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_[0-9]+\.root
0: Relative tolerance: 4e-07
0: Absolute tolerance: 1e-08
0: Output file: /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001.restartcheck
0: Excluded groups: ['.*/commandLine', '.*/schema$', '.*/globalToLocalMap', '.*/timeHistoryOutput.*/restart']
0: Warnings are errors: True
0: 
0: The root files are similar.
2: About to compare /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000002.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000002.hdf5
1: About to compare /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000001.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000001.hdf5
3: About to compare /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000003.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000003.hdf5
0: About to compare /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000000.hdf5
0: 
0: Rank 0 is comparing /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000000.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000000.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 21168 values of which 1474 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (280, 1, 0): value = -10887256.419124506, base_value = -10887256.419124994
0: 		Max relative difference is at index (1, 3, 3): value = -8.673617379884035e-09, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1474
0: 		max = 9.86623976961809, mean = 0.16684276221179745, std = 0.7221396625502086
0: 		max is at index (108, 0, 4), value = 2.2768245622195593e-08, base_value = -7.589415207398531e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 21168 values of which 1474 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (280, 1, 0): value = -10887256.419124506, base_value = -10887256.419124994
0: 		Max relative difference is at index (1, 3, 3): value = -8.673617379884035e-09, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1474
0: 		max = 9.86623976961809, mean = 0.16684276221179745, std = 0.7221396625502086
0: 		max is at index (108, 0, 4), value = 2.2768245622195593e-08, base_value = -7.589415207398531e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 1 is comparing /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000001.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000001.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 22176 values of which 1594 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (409, 2, 0): value = -10876885.76565193, base_value = -10876885.765652318
0: 		Max relative difference is at index (2, 1, 4): value = -3.903127820947816e-08, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1594
0: 		max = 12.14306433183765, mean = 0.17320598117241162, std = 0.7438522236574521
0: 		max is at index (9, 3, 4), value = -5.204170427930421e-08, base_value = 6.938893903907228e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 22176 values of which 1594 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (409, 2, 0): value = -10876885.76565193, base_value = -10876885.765652318
0: 		Max relative difference is at index (2, 1, 4): value = -3.903127820947816e-08, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1594
0: 		max = 12.14306433183765, mean = 0.17320598117241162, std = 0.7438522236574521
0: 		max is at index (9, 3, 4), value = -5.204170427930421e-08, base_value = 6.938893903907228e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 2 is comparing /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000002.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000002.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 22176 values of which 1448 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (20, 0, 0): value = -10894962.262102505, base_value = -10894962.26210205
0: 		Max relative difference is at index (18, 3, 3): value = 1.0842021724855044e-09, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1448
0: 		max = 9.540979117872439, mean = 0.1455029652211118, std = 0.6437572892967257
0: 		max is at index (412, 2, 4), value = -4.7704895589362195e-08, base_value = 4.7704895589362195e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 22176 values of which 1448 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (20, 0, 0): value = -10894962.262102505, base_value = -10894962.26210205
0: 		Max relative difference is at index (18, 3, 3): value = 1.0842021724855044e-09, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1448
0: 		max = 9.540979117872439, mean = 0.1455029652211118, std = 0.6437572892967257
0: 		max is at index (412, 2, 4), value = -4.7704895589362195e-08, base_value = 4.7704895589362195e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 3 is comparing /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000003.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000003.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 23232 values of which 1582 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (150, 6, 0): value = -10887256.419125248, base_value = -10887256.419124901
0: 		Max relative difference is at index (55, 3, 3): value = -6.776263578034403e-10, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1582
0: 		max = 9.75781955236954, mean = 0.16406578690446924, std = 0.7180369367831998
0: 		max is at index (300, 6, 4), value = -7.37257477290143e-08, base_value = 2.3852447794681098e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 23232 values of which 1582 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (150, 6, 0): value = -10887256.419125248, base_value = -10887256.419124901
0: 		Max relative difference is at index (55, 3, 3): value = -6.776263578034403e-10, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1582
0: 		max = 9.75781955236954, mean = 0.16406578690446924, std = 0.7180369367831998
0: 		max is at index (300, 6, 4), value = -7.37257477290143e-08, base_value = 2.3852447794681098e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Compared 4 pairs of files of which 4 are different.
0: 	/usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/xH8Vk3MX/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_Frictionless_04/0to1_restart_000000001/rank_0000000.hdf5
