3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
0:     ( Rsolid, Rfluid ) = ( 4.82e-02, 1.38e+01 )
0:     ( R ) = ( 1.38e+01 ) ; 
0:     Last LinSolve(iter,res) = (   1, 3.19e-14 ) ; 
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
0:     ( Rsolid, Rfluid ) = ( 3.30e-02, 3.71e-04 )
0:     ( R ) = ( 3.30e-02 ) ; 
0:     Last LinSolve(iter,res) = (   1, 1.65e-14 ) ; 
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
0:     ( Rsolid, Rfluid ) = ( 5.66e-14, 2.12e-04 )
0:     ( R ) = ( 2.12e-04 ) ; 
0:     Last LinSolve(iter,res) = (   1, 6.86e-15 ) ; 
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
0:     ( Rsolid, Rfluid ) = ( 5.93e-14, 1.33e-04 )
0:     ( R ) = ( 1.33e-04 ) ; 
0:     Last LinSolve(iter,res) = (   1, 3.51e-08 ) ; 
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
0:     ( Rsolid, Rfluid ) = ( 5.98e-14, 6.09e-05 )
0:     ( R ) = ( 6.09e-05 ) ; 
0:     Last LinSolve(iter,res) = (   1, 2.43e-08 ) ; 
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
0:     ( Rsolid, Rfluid ) = ( 5.95e-14, 2.65e-05 )
0:     ( R ) = ( 2.65e-05 ) ; 
0:     Last LinSolve(iter,res) = (   1, 2.20e-08 ) ; 
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
0:     ( Rsolid, Rfluid ) = ( 5.68e-14, 1.12e-05 )
0:     ( R ) = ( 1.12e-05 ) ; 
0:     Last LinSolve(iter,res) = (   1, 2.01e-08 ) ; 
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested and are not available.
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
0:     ( Rsolid, Rfluid ) = ( 5.89e-14, 4.67e-06 )
0:     ( R ) = ( 4.67e-06 ) ; 
0:     Last LinSolve(iter,res) = (   1, 2.04e-08 ) ; 
0: poroSolver: Newton solver converged in more than 7 iterations, time-step required will be halved.
2: Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_000000000/rank_0000002.hdf5
0: Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_000000000/rank_0000000.hdf5
3: Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_000000000/rank_0000003.hdf5
1: Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_000000000/rank_0000001.hdf5
0: Cleaning up events
2: Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_000000001/rank_0000002.hdf5
0: Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_000000001/rank_0000000.hdf5
3: Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_000000001/rank_0000003.hdf5
1: Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_000000001/rank_0000001.hdf5
0: Umpire            HOST sum across ranks:   80.6 MB
0: Umpire            HOST         rank max:   21.4 MB
0: total time                         9.069s
0: initialization time                1.419s
0: run time                           5.553s
::::::::::::::::::::
/usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-07 -r 4e-06 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/slipPermeability_pEDFM_04/0to1_restart_[0-9]+\.root
::::::::::::::::::::
#ATS: commandLine = srun --label -J t4_306python_slipPermeability_pEDFM_04_slipPermeability_155534 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-07 -r 4e-06 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/slipPermeability_pEDFM_04/0to1_restart_[0-9]+\.root
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
#ATS: executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
#ATS: name = python(slipPermeability_pEDFM_04/slipPermeability_pEDFM_04_2_restartcheck)
#ATS: clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-07', '-r', '4e-06', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/slipPermeability_pEDFM_04/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/slipPermeability_pEDFM_04/0to1_restart_[0-9]+\\.root']
#ATS: np = 4
#ATS: script = 
#ATS: testpath =  

