0: Baseline file /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001.root from pattern /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root
0: Relative tolerance: 4e-07
0: Absolute tolerance: 1e-08
0: Output file: /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001.restartcheck
0: Excluded groups: ['.*/commandLine', '.*/schema$', '.*/globalToLocalMap', '.*/timeHistoryOutput.*/restart']
0: Warnings are errors: True
0: 
0: The root files are similar.
1: About to compare /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5
3: About to compare /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5
2: About to compare /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5
0: About to compare /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5
0: 
0: Rank 0 is comparing /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 21168 values of which 1305 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (280, 4, 0): value = -10867686.168735929, base_value = -10867686.168735217
0: 		Max relative difference is at index (0, 3, 4): value = 1.734723475976807e-08, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1305
0: 		max = 8.239936510889834, mean = 0.12826722998355397, std = 0.5550083321495988
0: 		max is at index (400, 2, 4), value = 3.903127820947816e-08, base_value = -4.336808689942018e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 21168 values of which 1305 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (280, 4, 0): value = -10867686.168735929, base_value = -10867686.168735217
0: 		Max relative difference is at index (0, 3, 4): value = 1.734723475976807e-08, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1305
0: 		max = 8.239936510889834, mean = 0.12826722998355397, std = 0.5550083321495988
0: 		max is at index (400, 2, 4), value = 3.903127820947816e-08, base_value = -4.336808689942018e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 1 is comparing /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 22176 values of which 1382 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (409, 2, 0): value = -10873413.083814878, base_value = -10873413.083814086
0: 		Max relative difference is at index (5, 0, 4): value = 5.312590645178972e-08, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1382
0: 		max = 8.239936510889834, mean = 0.12370775633626063, std = 0.5365076355894218
0: 		max is at index (0, 2, 4), value = 3.903127820947816e-08, base_value = -4.336808689942018e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 22176 values of which 1382 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (409, 2, 0): value = -10873413.083814878, base_value = -10873413.083814086
0: 		Max relative difference is at index (5, 0, 4): value = 5.312590645178972e-08, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1382
0: 		max = 8.239936510889834, mean = 0.12370775633626063, std = 0.5365076355894218
0: 		max is at index (0, 2, 4), value = 3.903127820947816e-08, base_value = -4.336808689942018e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 2 is comparing /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 22176 values of which 1431 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (20, 0, 0): value = -10891479.509274784, base_value = -10891479.509275503
0: 		Max relative difference is at index (0, 2, 4): value = -1.3552527156068805e-10, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1431
0: 		max = 11.275702593849246, mean = 0.1351879251055045, std = 0.6165970536254705
0: 		max is at index (461, 2, 4), value = -8.673617379884035e-09, base_value = 1.0408340855860843e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 22176 values of which 1431 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (20, 0, 0): value = -10891479.509274784, base_value = -10891479.509275503
0: 		Max relative difference is at index (0, 2, 4): value = -1.3552527156068805e-10, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1431
0: 		max = 11.275702593849246, mean = 0.1351879251055045, std = 0.6165970536254705
0: 		max is at index (461, 2, 4), value = -8.673617379884035e-09, base_value = 1.0408340855860843e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 3 is comparing /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 23232 values of which 1510 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (150, 2, 0): value = -10885717.163794097, base_value = -10885717.163794978
0: 		Max relative difference is at index (66, 5, 3): value = 1.4399560103323106e-10, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1510
0: 		max = 11.275702593849246, mean = 0.15023284364483092, std = 0.703862975784158
0: 		max is at index (330, 2, 4), value = -8.673617379884035e-09, base_value = 1.0408340855860843e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 23232 values of which 1510 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (150, 2, 0): value = -10885717.163794097, base_value = -10885717.163794978
0: 		Max relative difference is at index (66, 5, 3): value = 1.4399560103323106e-10, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1510
0: 		max = 11.275702593849246, mean = 0.15023284364483092, std = 0.703862975784158
0: 		max is at index (330, 2, 4), value = -8.673617379884035e-09, base_value = 1.0408340855860843e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Compared 4 pairs of files of which 4 are different.
0: 	/usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/kgxgdmCj/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5
